year,quarter,gdp,gdp_pct,type,total
2005,Q1,519021.5,0.893044077,Private Sector,581182.4
2005,Q2,522789.5,0.893317957,Private Sector,585222.2
2005,Q3,530294.4,0.894010203,Private Sector,593163.7
2005,Q4,533853.8,0.894158125,Private Sector,597046.3
2006,Q1,550766.7,0.895845048,Private Sector,614801.3
2006,Q2,556434.4,0.895751673,Private Sector,621192.7
2006,Q3,560258.7,0.895676456,Private Sector,625514.6
2006,Q4,568662.9,0.895865642,Private Sector,634763.6
2007,Q1,574228.3,0.896586877,Private Sector,640460.3
2007,Q2,580917.8,0.897768351,Private Sector,647068.7
2007,Q3,584983.7,0.897576461,Private Sector,651736.9
2007,Q4,590460,0.897405267,Private Sector,657963.6
2008,Q1,580569.9,0.895204732,Private Sector,648533.1
2008,Q2,583111.3,0.894675793,Private Sector,651757.1
2008,Q3,585244.8,0.894410895,Private Sector,654335.5
2008,Q4,573877.5,0.890998743,Private Sector,644083.4
2009,Q1,571522.3,0.891151113,Private Sector,641330.4
2009,Q2,571175.3,0.889638749,Private Sector,642030.6
2009,Q3,573876.1,0.889123991,Private Sector,645439.9
2009,Q4,582135.2,0.889337155,Private Sector,654572
2010,Q1,575121.4,0.885526924,Private Sector,649468
2010,Q2,584994.8,0.886538841,Private Sector,659863.7
2010,Q3,595643.8,0.888577237,Private Sector,670334.3
2010,Q4,601279.1,0.889400209,Private Sector,676050.1
2011,Q1,605739,0.890349175,Private Sector,680338.7
2011,Q2,615723.2,0.892657002,Private Sector,689764.6
2011,Q3,620027,0.892810396,Private Sector,694466.6
2011,Q4,628568,0.894565162,Private Sector,702652
2012,Q1,647678.9,0.89706194,Private Sector,722000.2
2012,Q2,651459,0.897463538,Private Sector,725889.1
2012,Q3,652603.2,0.896412034,Private Sector,728017
2012,Q4,650688.7,0.896258514,Private Sector,726005.6
2013,Q1,659485.8,0.896091868,Private Sector,735957.8
2013,Q2,658430.9,0.894817532,Private Sector,735827
2013,Q3,664822.9,0.894433808,Private Sector,743289.1
2013,Q4,678276.4,0.896610343,Private Sector,756489.6
2014,Q1,674206.5,0.895810843,Private Sector,752621.5
2014,Q2,690744,0.898347183,Private Sector,768905.4
2014,Q3,703418.8,0.900425047,Private Sector,781207.5
2014,Q4,706476.9,0.898331148,Private Sector,786432.6
2015,Q1,712097.3,0.899091865,Private Sector,792018.4
2015,Q2,720836.1,0.900148015,Private Sector,800797.3
2015,Q3,731330.4,0.903198843,Private Sector,809711.4
2015,Q4,728563.6,0.901865318,Private Sector,807840.8
2016,Q1,727624.6,0.901915204,Private Sector,806755
2016,Q2,732810.5,0.902315746,Private Sector,812144.2
2016,Q3,733167.2,0.902743283,Private Sector,812154.7
2016,Q4,742886.7,0.902446014,Private Sector,823192.4
2017,Q1,740545,0.901188304,Private Sector,821742.8
2017,Q2,746678,0.901616243,Private Sector,828155
2017,Q3,754840.2,0.902057737,Private Sector,836798.1
2017,Q4,762331.5,0.902582644,Private Sector,844611.3
2018,Q1,776284.1,0.903703491,Private Sector,859003.1
2018,Q2,783567.1,0.904005805,Private Sector,866772.2
2018,Q3,792025.3,0.90449335,Private Sector,875656.3
2018,Q4,798870.1,0.905065714,Private Sector,882665.3
2019,Q1,799174.8,0.904793724,Private Sector,883267.4
2019,Q2,807348.4,0.904490195,Private Sector,892600.5
2019,Q3,817730.2,0.903511677,Private Sector,905057.7
2019,Q4,815272.2,0.904369007,Private Sector,901481.8
2020,Q1,793627.6,0.900642684,Private Sector,881179.2
2020,Q2,724009.1,0.895179949,Private Sector,808786.1
2020,Q3,785873.7,0.90140063,Private Sector,871836.2
2020,Q4,793643,0.900956261,Private Sector,880889.6
2021,Q1,821732.3,0.902902414,Private Sector,910100.9
2021,Q2,847540.3,0.905011711,Private Sector,936496.5
2021,Q3,865451.2,0.90592285,Private Sector,955325.5
2021,Q4,894662.9,0.908119229,Private Sector,985182.2
2022,Q1,921941.1,0.908442373,Private Sector,1014859.2
2022,Q2,941502.4,0.911664267,Private Sector,1032729.3
2022,Q3,954146.7,0.911319687,Private Sector,1046994.5
2022,Q4,972901.9,0.911955888,Private Sector,1066830
